,EmployeeID,0
1248,Attrition,1.0
1249,Attrition,1.0
1250,Attrition,0.0
1251,Attrition,0.0
1252,Attrition,1.0
1253,Attrition,0.0
1254,Attrition,0.0
1255,Attrition,0.0
1256,Attrition,0.0
1257,Attrition,0.0
1258,Attrition,0.0
1259,Attrition,0.0
1260,Attrition,0.0
1261,Attrition,1.0
1262,Attrition,0.0
1263,Attrition,0.0
1264,Attrition,0.0
1265,Attrition,1.0
1266,Attrition,0.0
1267,Attrition,0.0
1268,Attrition,0.0
1269,Attrition,1.0
1270,Attrition,0.0
1271,Attrition,0.0
1272,Attrition,0.0
1273,Attrition,0.0
1274,Attrition,1.0
1275,Attrition,0.0
1276,Attrition,1.0
1277,Attrition,0.0
1278,Attrition,0.0
1279,Attrition,0.0
1280,Attrition,0.0
1281,Attrition,0.0
1282,Attrition,0.0
1283,Attrition,0.0
1284,Attrition,0.0
1285,Attrition,0.0
1286,Attrition,0.0
1287,Attrition,1.0
1288,Attrition,1.0
1289,Attrition,0.0
1290,Attrition,0.0
1291,Attrition,1.0
1292,Attrition,0.0
1293,Attrition,0.0
1294,Attrition,0.0
1295,Attrition,1.0
1296,Attrition,0.0
1297,Attrition,0.0
1298,Attrition,1.0
1299,Attrition,0.0
1300,Attrition,1.0
1301,Attrition,0.0
1302,Attrition,0.0
1303,Attrition,1.0
1304,Attrition,0.0
1305,Attrition,0.0
1306,Attrition,0.0
1307,Attrition,0.0
1308,Attrition,1.0
1309,Attrition,1.0
1310,Attrition,0.0
1311,Attrition,0.0
1312,Attrition,1.0
1313,Attrition,0.0
1314,Attrition,0.0
1315,Attrition,1.0
1316,Attrition,0.0
1317,Attrition,0.0
1318,Attrition,0.0
1319,Attrition,0.0
1320,Attrition,1.0
1321,Attrition,0.0
1322,Attrition,0.0
1323,Attrition,0.0
1324,Attrition,0.0
1325,Attrition,0.0
1326,Attrition,1.0
1327,Attrition,0.0
1328,Attrition,1.0
1329,Attrition,1.0
1330,Attrition,1.0
1331,Attrition,0.0
1332,Attrition,0.0
1333,Attrition,0.0
1334,Attrition,1.0
1335,Attrition,0.0
1336,Attrition,0.0
1337,Attrition,1.0
1338,Attrition,1.0
1339,Attrition,1.0
1340,Attrition,0.0
1341,Attrition,0.0
1342,Attrition,0.0
1343,Attrition,1.0
1344,Attrition,0.0
1345,Attrition,0.0
1346,Attrition,1.0
1347,Attrition,0.0
1348,Attrition,0.0
1349,Attrition,0.0
1350,Attrition,1.0
1351,Attrition,0.0
1352,Attrition,0.0
1353,Attrition,1.0
1354,Attrition,0.0
1355,Attrition,0.0
1356,Attrition,1.0
1357,Attrition,1.0
1358,Attrition,1.0
1359,Attrition,0.0
1360,Attrition,1.0
1361,Attrition,0.0
1362,Attrition,0.0
1363,Attrition,0.0
1364,Attrition,0.0
1365,Attrition,1.0
1366,Attrition,0.0
1367,Attrition,0.0
1368,Attrition,0.0
1369,Attrition,0.0
1370,Attrition,0.0
1371,Attrition,0.0
1372,Attrition,0.0
1373,Attrition,0.0
1374,Attrition,1.0
1375,Attrition,0.0
1376,Attrition,1.0
1377,Attrition,1.0
1378,Attrition,0.0
1379,Attrition,0.0
1380,Attrition,1.0
1381,Attrition,1.0
1382,Attrition,1.0
1383,Attrition,1.0
1384,Attrition,0.0
1385,Attrition,1.0
1386,Attrition,0.0
1387,Attrition,0.0
1388,Attrition,1.0
1389,Attrition,0.0
1390,Attrition,1.0
1391,Attrition,0.0
1392,Attrition,0.0
1393,Attrition,1.0
1394,Attrition,0.0
1395,Attrition,0.0
1396,Attrition,0.0
1397,Attrition,1.0
1398,Attrition,0.0
1399,Attrition,0.0
1400,Attrition,0.0
1401,Attrition,0.0
1402,Attrition,0.0
1403,Attrition,1.0
1404,Attrition,0.0
1405,Attrition,0.0
1406,Attrition,0.0
1407,Attrition,1.0
1408,Attrition,1.0
1409,Attrition,0.0
1410,Attrition,0.0
1411,Attrition,1.0
1412,Attrition,0.0
1413,Attrition,0.0
1414,Attrition,1.0
1415,Attrition,0.0
1416,Attrition,0.0
1417,Attrition,1.0
1418,Attrition,1.0
1419,Attrition,1.0
1420,Attrition,0.0
1421,Attrition,0.0
1422,Attrition,0.0
1423,Attrition,0.0
1424,Attrition,0.0
1425,Attrition,1.0
1426,Attrition,0.0
1427,Attrition,1.0
1428,Attrition,0.0
1429,Attrition,0.0
1430,Attrition,0.0
1431,Attrition,0.0
1432,Attrition,0.0
1433,Attrition,0.0
1434,Attrition,0.0
1435,Attrition,0.0
1436,Attrition,0.0
1437,Attrition,1.0
1438,Attrition,0.0
1439,Attrition,1.0
1440,Attrition,1.0
1441,Attrition,1.0
1442,Attrition,1.0
1443,Attrition,1.0
1444,Attrition,0.0
1445,Attrition,0.0
1446,Attrition,0.0
1447,Attrition,0.0
1448,Attrition,0.0
1449,Attrition,0.0
1450,Attrition,0.0
1451,Attrition,0.0
1452,Attrition,0.0
1453,Attrition,0.0
1454,Attrition,1.0
1455,Attrition,0.0
1456,Attrition,1.0
1457,Attrition,1.0
1458,Attrition,0.0
1459,Attrition,0.0
1460,Attrition,0.0
1461,Attrition,0.0
1462,Attrition,1.0
1463,Attrition,0.0
1464,Attrition,0.0
1465,Attrition,0.0
1466,Attrition,0.0
1467,Attrition,0.0
1468,Attrition,0.0
1469,Attrition,0.0
1470,Attrition,0.0
1471,Attrition,1.0
1472,Attrition,1.0
1473,Attrition,0.0
1474,Attrition,0.0
1475,Attrition,0.0
1476,Attrition,0.0
1477,Attrition,0.0
1478,Attrition,0.0
1479,Attrition,0.0
1480,Attrition,0.0
1481,Attrition,1.0
1482,Attrition,1.0
1483,Attrition,0.0
1484,Attrition,0.0
1485,Attrition,1.0
1486,Attrition,1.0
1487,Attrition,0.0
1488,Attrition,1.0
1489,Attrition,0.0
1490,Attrition,0.0
1491,Attrition,1.0
1492,Attrition,0.0
1493,Attrition,1.0
1494,Attrition,0.0
1495,Attrition,0.0
1496,Attrition,0.0
1497,Attrition,1.0
1498,Attrition,0.0
1499,Attrition,0.0
1500,Attrition,1.0
1501,Attrition,1.0
1502,Attrition,0.0
1503,Attrition,0.0
1504,Attrition,0.0
1505,Attrition,0.0
1506,Attrition,1.0
1507,Attrition,0.0
1508,Attrition,0.0
1509,Attrition,0.0
1510,Attrition,0.0
1511,Attrition,1.0
1512,Attrition,0.0
1513,Attrition,0.0
1514,Attrition,0.0
1515,Attrition,0.0
1516,Attrition,0.0
1517,Attrition,1.0
1518,Attrition,0.0
1519,Attrition,1.0
1520,Attrition,0.0
1521,Attrition,0.0
1522,Attrition,1.0
1523,Attrition,0.0
1524,Attrition,0.0
1525,Attrition,0.0
1526,Attrition,0.0
1527,Attrition,0.0
1528,Attrition,0.0
1529,Attrition,0.0
1530,Attrition,1.0
1531,Attrition,0.0
1532,Attrition,0.0
1533,Attrition,0.0
1534,Attrition,1.0
1535,Attrition,0.0
1536,Attrition,0.0
1537,Attrition,0.0
1538,Attrition,1.0
1539,Attrition,0.0
1540,Attrition,0.0
1541,Attrition,0.0
1542,Attrition,0.0
1543,Attrition,0.0
1544,Attrition,1.0
1545,Attrition,1.0
1546,Attrition,1.0
1547,Attrition,0.0
1548,Attrition,0.0
1549,Attrition,0.0
1550,Attrition,0.0
1551,Attrition,0.0
1552,Attrition,0.0
1553,Attrition,0.0
1554,Attrition,0.0
1555,Attrition,0.0
1556,Attrition,0.0
1557,Attrition,1.0
1558,Attrition,1.0
1559,Attrition,0.0
1560,Attrition,0.0
1561,Attrition,0.0
1562,Attrition,0.0
1563,Attrition,0.0
1564,Attrition,0.0
1565,Attrition,0.0
1566,Attrition,0.0
1567,Attrition,0.0
1568,Attrition,0.0
1569,Attrition,1.0
1570,Attrition,1.0
1571,Attrition,1.0
1572,Attrition,1.0
1573,Attrition,0.0
1574,Attrition,1.0
1575,Attrition,1.0
1576,Attrition,1.0
1577,Attrition,1.0
1578,Attrition,0.0
1579,Attrition,0.0
1580,Attrition,1.0
1581,Attrition,0.0
1582,Attrition,0.0
1583,Attrition,0.0
1584,Attrition,0.0
1585,Attrition,0.0
1586,Attrition,0.0
1587,Attrition,0.0
1588,Attrition,0.0
1589,Attrition,0.0
1590,Attrition,0.0
1591,Attrition,0.0
1592,Attrition,0.0
1593,Attrition,0.0
1594,Attrition,1.0
1595,Attrition,1.0
1596,Attrition,0.0
1597,Attrition,0.0
1598,Attrition,0.0
1599,Attrition,0.0
1600,Attrition,0.0
1601,Attrition,0.0
1602,Attrition,0.0
1603,Attrition,0.0
1604,Attrition,0.0
1605,Attrition,0.0
1606,Attrition,0.0
1607,Attrition,1.0
1608,Attrition,0.0
1609,Attrition,1.0
1610,Attrition,1.0
1611,Attrition,1.0
1612,Attrition,0.0
1613,Attrition,1.0
1614,Attrition,0.0
1615,Attrition,0.0
1616,Attrition,0.0
1617,Attrition,1.0
1618,Attrition,1.0
1619,Attrition,0.0
1620,Attrition,0.0
1621,Attrition,0.0
1622,Attrition,1.0
1623,Attrition,0.0
1624,Attrition,0.0
1625,Attrition,1.0
1626,Attrition,0.0
1627,Attrition,1.0
1628,Attrition,0.0
1629,Attrition,0.0
1630,Attrition,1.0
1631,Attrition,0.0
1632,Attrition,0.0
1633,Attrition,0.0
1634,Attrition,1.0
1635,Attrition,0.0
1636,Attrition,0.0
1637,Attrition,0.0
1638,Attrition,1.0
1639,Attrition,0.0
1640,Attrition,0.0
1641,Attrition,1.0
1642,Attrition,1.0
1643,Attrition,1.0
1644,Attrition,0.0
1645,Attrition,0.0
1646,Attrition,1.0
1647,Attrition,0.0
1648,Attrition,0.0
1649,Attrition,1.0
1650,Attrition,0.0
1651,Attrition,1.0
1652,Attrition,0.0
1653,Attrition,0.0
1654,Attrition,0.0
1655,Attrition,1.0
1656,Attrition,0.0
1657,Attrition,0.0
1658,Attrition,0.0
1659,Attrition,0.0
1660,Attrition,0.0
1661,Attrition,0.0
1662,Attrition,0.0
1663,Attrition,0.0
1664,Attrition,0.0
1665,Attrition,0.0
1666,Attrition,0.0
1667,Attrition,1.0
1668,Attrition,0.0
1669,Attrition,1.0
1670,Attrition,0.0
1671,Attrition,0.0
1672,Attrition,0.0
1673,Attrition,0.0
1674,Attrition,1.0
1675,Attrition,0.0
1676,Attrition,0.0
1677,Attrition,1.0
1678,Attrition,1.0
1679,Attrition,1.0
1680,Attrition,0.0
1681,Attrition,0.0
1682,Attrition,0.0
1683,Attrition,0.0
1684,Attrition,1.0
1685,Attrition,0.0
1686,Attrition,0.0
1687,Attrition,0.0
1688,Attrition,1.0
1689,Attrition,0.0
1690,Attrition,0.0
1691,Attrition,0.0
1692,Attrition,0.0
1693,Attrition,1.0
1694,Attrition,1.0
1695,Attrition,1.0
1696,Attrition,0.0
1697,Attrition,0.0
1698,Attrition,0.0
1699,Attrition,0.0
1700,Attrition,1.0
1701,Attrition,0.0
1702,Attrition,0.0
1703,Attrition,0.0
1704,Attrition,0.0
1705,Attrition,0.0
1706,Attrition,0.0
1707,Attrition,0.0
1708,Attrition,1.0
1709,Attrition,0.0
1710,Attrition,0.0
1711,Attrition,1.0
1712,Attrition,1.0
1713,Attrition,0.0
1714,Attrition,0.0
1715,Attrition,1.0
1716,Attrition,0.0
1717,Attrition,0.0
1718,Attrition,0.0
1719,Attrition,1.0
1720,Attrition,1.0
1721,Attrition,1.0
1722,Attrition,0.0
1723,Attrition,0.0
1724,Attrition,0.0
1725,Attrition,0.0
1726,Attrition,0.0
1727,Attrition,0.0
1728,Attrition,1.0
1729,Attrition,1.0
1730,Attrition,0.0
1731,Attrition,0.0
1732,Attrition,0.0
1733,Attrition,0.0
1734,Attrition,0.0
1735,Attrition,0.0
1736,Attrition,0.0
1737,Attrition,0.0
1738,Attrition,0.0
1739,Attrition,0.0
1740,Attrition,0.0
1741,Attrition,1.0
1742,Attrition,0.0
1743,Attrition,1.0
1744,Attrition,0.0
1745,Attrition,0.0
1746,Attrition,1.0
1747,Attrition,0.0
1748,Attrition,1.0
1749,Attrition,0.0
1750,Attrition,0.0
1751,Attrition,1.0
1752,Attrition,0.0
1753,Attrition,0.0
1754,Attrition,1.0
1755,Attrition,1.0
1756,Attrition,0.0
1757,Attrition,0.0
1758,Attrition,0.0
1759,Attrition,0.0
1760,Attrition,0.0
1761,Attrition,0.0
1762,Attrition,0.0
1763,Attrition,0.0
1764,Attrition,0.0
1765,Attrition,0.0
1766,Attrition,0.0
1767,Attrition,0.0
1768,Attrition,0.0
1769,Attrition,0.0
1770,Attrition,0.0
1771,Attrition,1.0
1772,Attrition,1.0
1773,Attrition,1.0
1774,Attrition,1.0
1775,Attrition,0.0
1776,Attrition,0.0
1777,Attrition,0.0
1778,Attrition,1.0
1779,Attrition,0.0
1780,Attrition,0.0
1781,Attrition,1.0
1782,Attrition,0.0
1783,Attrition,0.0
1784,Attrition,0.0
1785,Attrition,1.0
1786,Attrition,0.0
1787,Attrition,0.0
1788,Attrition,0.0
1789,Attrition,0.0
1790,Attrition,0.0
1791,Attrition,0.0
1792,Attrition,0.0
1793,Attrition,0.0
1794,Attrition,0.0
1795,Attrition,0.0
1796,Attrition,1.0
1797,Attrition,1.0
1798,Attrition,1.0
1799,Attrition,0.0
1800,Attrition,0.0
1801,Attrition,0.0
1802,Attrition,0.0
1803,Attrition,0.0
1804,Attrition,1.0
1805,Attrition,0.0
1806,Attrition,1.0
1807,Attrition,0.0
1808,Attrition,0.0
1809,Attrition,0.0
1810,Attrition,0.0
1811,Attrition,0.0
1812,Attrition,1.0
1813,Attrition,0.0
1814,Attrition,0.0
1815,Attrition,0.0
1816,Attrition,0.0
1817,Attrition,0.0
1818,Attrition,0.0
1819,Attrition,1.0
1820,Attrition,1.0
1821,Attrition,0.0
1822,Attrition,1.0
1823,Attrition,1.0
1824,Attrition,1.0
1825,Attrition,1.0
1826,Attrition,0.0
1827,Attrition,1.0
1828,Attrition,0.0
1829,Attrition,0.0
1830,Attrition,0.0
1831,Attrition,1.0
1832,Attrition,1.0
1833,Attrition,0.0
1834,Attrition,1.0
1835,Attrition,0.0
1836,Attrition,0.0
1837,Attrition,0.0
1838,Attrition,0.0
1839,Attrition,1.0
1840,Attrition,0.0
1841,Attrition,0.0
1842,Attrition,1.0
1843,Attrition,1.0
1844,Attrition,1.0
1845,Attrition,1.0
1846,Attrition,0.0
1847,Attrition,0.0
1848,Attrition,0.0
1849,Attrition,0.0
1850,Attrition,0.0
1851,Attrition,0.0
1852,Attrition,0.0
1853,Attrition,1.0
1854,Attrition,0.0
1855,Attrition,0.0
1856,Attrition,0.0
1857,Attrition,1.0
1858,Attrition,1.0
1859,Attrition,0.0
1860,Attrition,0.0
1861,Attrition,0.0
1862,Attrition,0.0
1863,Attrition,1.0
1864,Attrition,0.0
1865,Attrition,0.0
1866,Attrition,0.0
1867,Attrition,0.0
1868,Attrition,0.0
1869,Attrition,0.0
1870,Attrition,1.0
1871,Attrition,0.0
1872,Attrition,1.0
1873,Attrition,1.0
1874,Attrition,0.0
1875,Attrition,0.0
1876,Attrition,0.0
1877,Attrition,0.0
1878,Attrition,0.0
1879,Attrition,1.0
1880,Attrition,0.0
1881,Attrition,0.0
1882,Attrition,0.0
1883,Attrition,0.0
1884,Attrition,0.0
1885,Attrition,1.0
1886,Attrition,0.0
1887,Attrition,1.0
1888,Attrition,1.0
1889,Attrition,0.0
1890,Attrition,1.0
1891,Attrition,0.0
1892,Attrition,0.0
1893,Attrition,0.0
1894,Attrition,1.0
1895,Attrition,0.0
1896,Attrition,0.0
1897,Attrition,0.0
1898,Attrition,0.0
1899,Attrition,0.0
1900,Attrition,0.0
1901,Attrition,0.0
1902,Attrition,1.0
1903,Attrition,1.0
1904,Attrition,0.0
1905,Attrition,1.0
1906,Attrition,1.0
1907,Attrition,1.0
1908,Attrition,1.0
1909,Attrition,0.0
1910,Attrition,0.0
1911,Attrition,0.0
1912,Attrition,0.0
1913,Attrition,1.0
1914,Attrition,1.0
1915,Attrition,0.0
1916,Attrition,0.0
1917,Attrition,1.0
1918,Attrition,0.0
1919,Attrition,0.0
1920,Attrition,0.0
1921,Attrition,0.0
1922,Attrition,0.0
1923,Attrition,0.0
1924,Attrition,0.0
1925,Attrition,1.0
1926,Attrition,1.0
1927,Attrition,1.0
1928,Attrition,0.0
1929,Attrition,0.0
1930,Attrition,0.0
1931,Attrition,1.0
1932,Attrition,0.0
1933,Attrition,0.0
1934,Attrition,0.0
1935,Attrition,0.0
1936,Attrition,0.0
1937,Attrition,0.0
1938,Attrition,1.0
1939,Attrition,0.0
1940,Attrition,0.0
1941,Attrition,0.0
1942,Attrition,0.0
1943,Attrition,1.0
1944,Attrition,1.0
1945,Attrition,0.0
1946,Attrition,0.0
1947,Attrition,1.0
1948,Attrition,0.0
1949,Attrition,0.0
1950,Attrition,0.0
1951,Attrition,0.0
1952,Attrition,0.0
1953,Attrition,0.0
1954,Attrition,0.0
1955,Attrition,0.0
1956,Attrition,0.0
1957,Attrition,0.0
1958,Attrition,1.0
1959,Attrition,0.0
1960,Attrition,0.0
1961,Attrition,1.0
1962,Attrition,0.0
1963,Attrition,1.0
1964,Attrition,0.0
1965,Attrition,0.0
1966,Attrition,0.0
1967,Attrition,0.0
1968,Attrition,0.0
1969,Attrition,0.0
1970,Attrition,0.0
1971,Attrition,0.0
1972,Attrition,0.0
1973,Attrition,0.0
1974,Attrition,0.0
1975,Attrition,0.0
1976,Attrition,0.0
1977,Attrition,0.0
1978,Attrition,1.0
1979,Attrition,0.0
1980,Attrition,1.0
1981,Attrition,0.0
1982,Attrition,0.0
1983,Attrition,0.0
1984,Attrition,0.0
1985,Attrition,0.0
1986,Attrition,0.0
1987,Attrition,0.0
1988,Attrition,1.0
1989,Attrition,0.0
1990,Attrition,0.0
1991,Attrition,1.0
1992,Attrition,0.0
1993,Attrition,0.0
1994,Attrition,1.0
1995,Attrition,1.0
1996,Attrition,0.0
1997,Attrition,0.0
1998,Attrition,0.0
1999,Attrition,0.0
2000,Attrition,0.0
2001,Attrition,0.0
2002,Attrition,1.0
2003,Attrition,0.0
2004,Attrition,0.0
2005,Attrition,0.0
2006,Attrition,1.0
2007,Attrition,0.0
2008,Attrition,0.0
2009,Attrition,0.0
2010,Attrition,0.0
2011,Attrition,1.0
2012,Attrition,0.0
2013,Attrition,0.0
2014,Attrition,0.0
2015,Attrition,0.0
2016,Attrition,0.0
2017,Attrition,1.0
2018,Attrition,0.0
2019,Attrition,1.0
2020,Attrition,0.0
2021,Attrition,0.0
2022,Attrition,1.0
2023,Attrition,0.0
2024,Attrition,1.0
2025,Attrition,1.0
2026,Attrition,0.0
2027,Attrition,0.0
2028,Attrition,1.0
2029,Attrition,0.0
2030,Attrition,0.0
2031,Attrition,0.0
2032,Attrition,0.0
2033,Attrition,1.0
2034,Attrition,0.0
2035,Attrition,0.0
2036,Attrition,0.0
2037,Attrition,0.0
2038,Attrition,0.0
2039,Attrition,0.0
2040,Attrition,0.0
2041,Attrition,0.0
2042,Attrition,0.0
2043,Attrition,0.0
2044,Attrition,0.0
2045,Attrition,0.0
2046,Attrition,1.0
2047,Attrition,0.0
2048,Attrition,0.0
2049,Attrition,0.0
2050,Attrition,0.0
2051,Attrition,0.0
2052,Attrition,0.0
2053,Attrition,0.0
2054,Attrition,1.0
2055,Attrition,1.0
2056,Attrition,0.0
2057,Attrition,0.0
2058,Attrition,0.0
2059,Attrition,0.0
2060,Attrition,1.0
2061,Attrition,0.0
2062,Attrition,0.0
2063,Attrition,0.0
2064,Attrition,0.0
2065,Attrition,0.0
2066,Attrition,0.0
2067,Attrition,0.0
2068,Attrition,0.0
2069,Attrition,0.0
2070,Attrition,0.0
2071,Attrition,1.0
2072,Attrition,0.0
2073,Attrition,1.0
2074,Attrition,0.0
2075,Attrition,0.0
2076,Attrition,0.0
2077,Attrition,0.0
2078,Attrition,0.0
2079,Attrition,0.0
2080,Attrition,0.0
2081,Attrition,1.0
2082,Attrition,0.0
2083,Attrition,0.0
2084,Attrition,1.0
2085,Attrition,0.0
2086,Attrition,0.0
2087,Attrition,1.0
2088,Attrition,1.0
2089,Attrition,1.0
2090,Attrition,0.0
2091,Attrition,0.0
2092,Attrition,0.0
2093,Attrition,0.0
2094,Attrition,0.0
2095,Attrition,0.0
2096,Attrition,0.0
2097,Attrition,1.0
2098,Attrition,0.0
2099,Attrition,0.0
2100,Attrition,0.0
2101,Attrition,0.0
2102,Attrition,0.0
2103,Attrition,0.0
2104,Attrition,0.0
2105,Attrition,1.0
2106,Attrition,0.0
2107,Attrition,0.0
2108,Attrition,0.0
2109,Attrition,1.0
2110,Attrition,0.0
2111,Attrition,0.0
2112,Attrition,0.0
2113,Attrition,0.0
2114,Attrition,0.0
2115,Attrition,0.0
2116,Attrition,1.0
2117,Attrition,1.0
2118,Attrition,0.0
2119,Attrition,1.0
2120,Attrition,0.0
2121,Attrition,0.0
2122,Attrition,0.0
2123,Attrition,0.0
2124,Attrition,0.0
2125,Attrition,0.0
2126,Attrition,0.0
2127,Attrition,0.0
2128,Attrition,0.0
2129,Attrition,0.0
2130,Attrition,0.0
2131,Attrition,1.0
2132,Attrition,1.0
2133,Attrition,1.0
2134,Attrition,0.0
2135,Attrition,0.0
2136,Attrition,0.0
2137,Attrition,0.0
2138,Attrition,0.0
2139,Attrition,0.0
2140,Attrition,1.0
2141,Attrition,1.0
2142,Attrition,0.0
2143,Attrition,1.0
2144,Attrition,0.0
2145,Attrition,0.0
2146,Attrition,1.0
2147,Attrition,0.0
2148,Attrition,0.0
2149,Attrition,1.0
2150,Attrition,0.0
2151,Attrition,1.0
2152,Attrition,0.0
2153,Attrition,0.0
2154,Attrition,0.0
2155,Attrition,0.0
2156,Attrition,0.0
2157,Attrition,0.0
2158,Attrition,0.0
2159,Attrition,1.0
2160,Attrition,0.0
2161,Attrition,1.0
2162,Attrition,0.0
2163,Attrition,0.0
2164,Attrition,0.0
2165,Attrition,0.0
2166,Attrition,0.0
2167,Attrition,0.0
2168,Attrition,0.0
2169,Attrition,0.0
2170,Attrition,0.0
2171,Attrition,0.0
2172,Attrition,0.0
2173,Attrition,0.0
2174,Attrition,0.0
2175,Attrition,0.0
2176,Attrition,0.0
2177,Attrition,0.0
2178,Attrition,0.0
2179,Attrition,0.0
2180,Attrition,0.0
2181,Attrition,0.0
2182,Attrition,1.0
2183,Attrition,0.0
2184,Attrition,1.0
2185,Attrition,0.0
2186,Attrition,1.0
2187,Attrition,1.0
2188,Attrition,1.0
2189,Attrition,1.0
2190,Attrition,0.0
2191,Attrition,0.0
2192,Attrition,1.0
2193,Attrition,0.0
2194,Attrition,0.0
2195,Attrition,0.0
2196,Attrition,0.0
2197,Attrition,0.0
2198,Attrition,0.0
2199,Attrition,0.0
2200,Attrition,0.0
2201,Attrition,0.0
2202,Attrition,0.0
2203,Attrition,1.0
2204,Attrition,0.0
2205,Attrition,0.0
2206,Attrition,1.0
2207,Attrition,0.0
2208,Attrition,0.0
2209,Attrition,0.0
2210,Attrition,0.0
2211,Attrition,0.0
2212,Attrition,0.0
2213,Attrition,0.0
2214,Attrition,0.0
2215,Attrition,1.0
2216,Attrition,1.0
2217,Attrition,0.0
2218,Attrition,0.0
2219,Attrition,1.0
2220,Attrition,0.0
2221,Attrition,0.0
2222,Attrition,0.0
2223,Attrition,0.0
2224,Attrition,1.0
2225,Attrition,0.0
2226,Attrition,1.0
2227,Attrition,0.0
2228,Attrition,0.0
2229,Attrition,0.0
2230,Attrition,1.0
2231,Attrition,0.0
2232,Attrition,0.0
2233,Attrition,1.0
2234,Attrition,0.0
2235,Attrition,0.0
2236,Attrition,0.0
2237,Attrition,1.0
2238,Attrition,0.0
2239,Attrition,0.0
2240,Attrition,0.0
2241,Attrition,0.0
2242,Attrition,0.0
2243,Attrition,0.0
2244,Attrition,1.0
2245,Attrition,0.0
2246,Attrition,0.0
2247,Attrition,0.0
2248,Attrition,0.0
2249,Attrition,0.0
2250,Attrition,0.0
2251,Attrition,1.0
2252,Attrition,0.0
2253,Attrition,0.0
2254,Attrition,0.0
2255,Attrition,1.0
2256,Attrition,1.0
2257,Attrition,0.0
2258,Attrition,1.0
2259,Attrition,0.0
2260,Attrition,0.0
2261,Attrition,0.0
2262,Attrition,0.0
2263,Attrition,1.0
2264,Attrition,0.0
2265,Attrition,0.0
2266,Attrition,0.0
2267,Attrition,1.0
2268,Attrition,0.0
2269,Attrition,0.0
2270,Attrition,0.0
2271,Attrition,0.0
2272,Attrition,0.0
2273,Attrition,0.0
2274,Attrition,1.0
2275,Attrition,1.0
2276,Attrition,0.0
2277,Attrition,0.0
2278,Attrition,1.0
2279,Attrition,0.0
2280,Attrition,0.0
2281,Attrition,1.0
2282,Attrition,0.0
2283,Attrition,0.0
2284,Attrition,1.0
2285,Attrition,0.0
2286,Attrition,0.0
2287,Attrition,0.0
2288,Attrition,1.0
2289,Attrition,1.0
2290,Attrition,0.0
2291,Attrition,1.0
2292,Attrition,0.0
2293,Attrition,0.0
2294,Attrition,1.0
2295,Attrition,0.0
2296,Attrition,1.0
2297,Attrition,0.0
2298,Attrition,0.0
2299,Attrition,0.0
2300,Attrition,0.0
2301,Attrition,0.0
2302,Attrition,1.0
2303,Attrition,0.0
2304,Attrition,1.0
2305,Attrition,0.0
2306,Attrition,1.0
2307,Attrition,1.0
2308,Attrition,0.0
2309,Attrition,0.0
2310,Attrition,1.0
2311,Attrition,0.0
2312,Attrition,0.0
2313,Attrition,0.0
2314,Attrition,0.0
2315,Attrition,0.0
2316,Attrition,0.0
2317,Attrition,0.0
2318,Attrition,0.0
2319,Attrition,0.0
2320,Attrition,0.0
2321,Attrition,0.0
2322,Attrition,1.0
2323,Attrition,1.0
2324,Attrition,0.0
2325,Attrition,0.0
2326,Attrition,0.0
2327,Attrition,0.0
2328,Attrition,1.0
2329,Attrition,1.0
2330,Attrition,0.0
2331,Attrition,1.0
2332,Attrition,0.0
2333,Attrition,0.0
2334,Attrition,0.0
2335,Attrition,1.0
2336,Attrition,0.0
2337,Attrition,0.0
2338,Attrition,1.0
2339,Attrition,0.0
2340,Attrition,0.0
2341,Attrition,0.0
2342,Attrition,1.0
2343,Attrition,1.0
2344,Attrition,0.0
2345,Attrition,0.0
2346,Attrition,0.0
2347,Attrition,0.0
2348,Attrition,0.0
2349,Attrition,1.0
2350,Attrition,0.0
2351,Attrition,0.0
2352,Attrition,1.0
2353,Attrition,1.0
2354,Attrition,0.0
2355,Attrition,0.0
2356,Attrition,0.0
2357,Attrition,0.0
2358,Attrition,0.0
2359,Attrition,0.0
2360,Attrition,1.0
2361,Attrition,1.0
2362,Attrition,1.0
2363,Attrition,0.0
2364,Attrition,1.0
2365,Attrition,0.0
2366,Attrition,0.0
2367,Attrition,1.0
2368,Attrition,0.0
2369,Attrition,1.0
2370,Attrition,0.0
2371,Attrition,0.0
2372,Attrition,0.0
2373,Attrition,0.0
2374,Attrition,0.0
2375,Attrition,0.0
2376,Attrition,1.0
2377,Attrition,0.0
2378,Attrition,1.0
2379,Attrition,0.0
2380,Attrition,0.0
2381,Attrition,0.0
2382,Attrition,0.0
2383,Attrition,1.0
2384,Attrition,0.0
2385,Attrition,0.0
2386,Attrition,0.0
2387,Attrition,1.0
2388,Attrition,0.0
2389,Attrition,1.0
2390,Attrition,1.0
2391,Attrition,0.0
2392,Attrition,0.0
2393,Attrition,0.0
2394,Attrition,0.0
2395,Attrition,1.0
2396,Attrition,1.0
2397,Attrition,0.0
2398,Attrition,1.0
2399,Attrition,1.0
2400,Attrition,0.0
2401,Attrition,0.0
2402,Attrition,1.0
2403,Attrition,0.0
2404,Attrition,0.0
2405,Attrition,1.0
2406,Attrition,0.0
2407,Attrition,0.0
2408,Attrition,0.0
2409,Attrition,0.0
2410,Attrition,0.0
2411,Attrition,0.0
2412,Attrition,1.0
